nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 16:58:07.494869: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 16:58:08.811491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-08-02 16:58:08.811541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:58:09.062118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:58:09.062171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:58:09.062182: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:58:09.062499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.17it/s]
3it [00:01,  1.64it/s]
4it [00:01,  2.07it/s]
5it [00:02,  2.42it/s]
6it [00:02,  2.73it/s]
7it [00:02,  3.02it/s]
8it [00:02,  3.20it/s]
9it [00:02,  3.40it/s]
10it [00:02,  3.56it/s]
11it [00:02,  3.74it/s]
12it [00:03,  3.91it/s]
13it [00:03,  4.06it/s]
14it [00:03,  4.20it/s]
15it [00:03,  4.34it/s]
16it [00:03,  4.46it/s]
17it [00:03,  4.55it/s]
18it [00:03,  4.65it/s]
19it [00:04,  4.75it/s]
20it [00:04,  4.84it/s]
21it [00:04,  4.93it/s]
22it [00:04,  5.02it/s]
23it [00:04,  5.09it/s]
24it [00:04,  5.17it/s]
25it [00:04,  5.24it/s]
26it [00:04,  5.31it/s]
27it [00:05,  5.34it/s]
28it [00:05,  5.39it/s]
29it [00:05,  5.45it/s]
30it [00:05,  5.50it/s]
31it [00:05,  5.56it/s]
32it [00:05,  5.61it/s]
33it [00:05,  5.67it/s]
35it [00:06,  5.79it/s]
36it [00:06,  5.83it/s]
37it [00:06,  5.87it/s]
38it [00:06,  5.91it/s]
39it [00:06,  5.95it/s]
40it [00:06,  5.99it/s]
41it [00:06,  6.02it/s]
42it [00:06,  6.05it/s]
43it [00:07,  6.08it/s]
44it [00:07,  6.12it/s]
45it [00:07,  6.16it/s]
46it [00:07,  6.21it/s]
47it [00:07,  6.24it/s]
48it [00:07,  6.26it/s]
49it [00:07,  6.29it/s]
50it [00:07,  6.31it/s]
51it [00:08,  6.34it/s]
52it [00:08,  6.37it/s]
53it [00:08,  6.40it/s]
54it [00:08,  6.43it/s]
55it [00:08,  6.46it/s]
56it [00:08,  6.45it/s]
57it [00:08,  6.44it/s]
58it [00:09,  6.43it/s]
59it [00:09,  6.45it/s]
60it [00:09,  6.46it/s]
61it [00:09,  6.48it/s]
62it [00:09,  6.50it/s]
63it [00:09,  6.51it/s]
64it [00:09,  6.53it/s]
65it [00:09,  6.55it/s]
66it [00:10,  6.57it/s]
67it [00:10,  6.58it/s]
68it [00:10,  6.61it/s]
69it [00:10,  6.62it/s]
70it [00:10,  6.64it/s]
71it [00:10,  6.63it/s]
72it [00:10,  6.64it/s]
73it [00:10,  6.65it/s]
74it [00:11,  6.67it/s]
75it [00:11,  6.67it/s]
76it [00:11,  6.66it/s]
77it [00:11,  6.68it/s]
78it [00:11,  6.69it/s]
79it [00:11,  6.70it/s]
80it [00:11,  6.69it/s]
82it [00:12,  6.76it/s]
83it [00:12,  6.78it/s]
84it [00:12,  6.79it/s]
86it [00:12,  6.85it/s]
88it [00:12,  6.90it/s]
90it [00:12,  6.97it/s]
92it [00:13,  7.05it/s]
94it [00:13,  7.12it/s]
96it [00:13,  7.19it/s]
